Station,Hour,Predicted_Rate,Predicted_Passengers_Per_Hour
S01UN,0,30.449890905462556,1826.9934543277534
S01UN,1,29.19402822088243,1751.6416932529457
S01UN,2,33.335022688150254,2000.1013612890151
S01UN,3,36.83851502798836,2210.3109016793014
S01UN,4,18.433678621813275,1106.0207173087965
S01UN,5,0.1,6.0
S01UN,6,0.1,6.0
S01UN,7,0.1,6.0
S01UN,8,0.1,6.0
S01UN,9,0.1,6.0
S01UN,10,0.1,6.0
S01UN,11,0.1,6.0
S01UN,12,0.1,6.0
S01UN,13,0.1,6.0
S01UN,14,0.1,6.0
S01UN,15,0.1,6.0
S01UN,16,0.1,6.0
S01UN,17,0.1,6.0
S01UN,18,0.1,6.0
S01UN,19,0.1,6.0
S01UN,20,0.1,6.0
S01UN,21,0.1,6.0
S01UN,22,0.1,6.0
S01UN,23,0.1,6.0
S02UC,0,0.7596283521935597,45.57770113161359
S02UC,1,0.8692408944431714,52.154453666590285
S02UC,2,0.7901082426176459,47.40649455705876
S02UC,3,0.7957791129796499,47.74674677877899
S02UC,4,0.7678707763957101,46.072246583742604
S02UC,5,0.7618736668737962,45.71242001242777
S02UC,6,2.9962404731330063,179.77442838798038
S02UC,7,4.232684473394193,253.96106840365158
S02UC,8,4.034498967648541,242.06993805891247
S02UC,9,4.304923725422544,258.29542352535265
S02UC,10,2.883618484798628,173.01710908791767
S02UC,11,3.0752197222180144,184.51318333308086
S02UC,12,2.9390575453355927,176.34345272013556
S02UC,13,2.939368042132381,176.36208252794287
S02UC,14,2.655423942843585,159.3254365706151
S02UC,15,2.9723297300526275,178.33978380315764
S02UC,16,2.815410366467231,168.92462198803386
S02UC,17,3.754864618994969,225.29187713969813
S02UC,18,3.6607882613156417,219.6472956789385
S02UC,19,3.839076910173894,230.34461461043364
S02UC,20,2.8607424479087014,171.6445468745221
S02UC,21,2.732009845379145,163.9205907227487
S02UC,22,1.1168822884316143,67.01293730589686
S02UC,23,1.0870321582214837,65.22192949328903
S03US,0,1.2266518127751869,73.59910876651121
S03US,1,1.0781751578405745,64.69050947043446
S03US,2,1.1954985828745905,71.72991497247543
S03US,3,1.0737428347243174,64.42457008345905
S03US,4,1.1557594738088106,69.34556842852864
S03US,5,1.1798683976864321,70.79210386118592
S03US,6,4.351007418291826,261.06044509750956
S03US,7,6.088412156516236,365.30472939097416
S03US,8,5.855319424620134,351.31916547720806
S03US,9,5.687450673460391,341.24704040762344
S03US,10,4.265185806392706,255.91114838356236
S03US,11,4.1288420707261855,247.73052424357112
S03US,12,4.751517444379969,285.09104666279814
S03US,13,4.368952504535787,262.1371502721472
S03US,14,4.440280178661319,266.4168107196791
S03US,15,3.993367249068867,239.60203494413201
S03US,16,4.097328540643204,245.83971243859224
S03US,17,5.522730986057672,331.36385916346035
S03US,18,5.625284388635285,337.5170633181171
S03US,19,4.816581416577399,288.99488499464394
S03US,20,4.192424192721369,251.5454515632821
S03US,21,4.014570524038807,240.8742314423284
S03US,22,1.5850689972383571,95.10413983430144
S03US,23,1.6616250600407043,99.69750360244225
S04PL,0,1.1246677562396252,67.48006537437752
S04PL,1,1.0759879891953925,64.55927935172355
S04PL,2,1.0865613543331647,65.19368125998989
S04PL,3,1.1079115020798962,66.47469012479377
S04PL,4,1.0999856509034165,65.99913905420499
S04PL,5,1.2007174776064526,72.04304865638716
S04PL,6,3.3891969437034746,203.35181662220847
S04PL,7,5.96649268768755,357.989561261253
S04PL,8,5.3268332779976495,319.60999667985897
S04PL,9,5.510956884616131,330.6574130769678
S04PL,10,4.0038445004454335,240.23067002672602
S04PL,11,3.738450741614785,224.3070444968871
S04PL,12,4.313849761015962,258.8309856609577
S04PL,13,4.4635666496264665,267.81399897758797
S04PL,14,3.7348572457910505,224.09143474746304
S04PL,15,4.014833928890562,240.89003573343373
S04PL,16,3.835331138983701,230.11986833902205
S04PL,17,5.038064211272167,302.28385267633
S04PL,18,4.545263090127614,272.7157854076568
S04PL,19,5.205686306934207,312.3411784160524
S04PL,20,3.7865962130477144,227.19577278286286
S04PL,21,3.642783124930635,218.56698749583808
S04PL,22,1.5371426937274553,92.22856162364732
S04PL,23,1.5430376990341312,92.58226194204788
S05M11,0,0.6546697950751597,39.28018770450958
S05M11,1,0.7035711359094796,42.21426815456878
S05M11,2,0.6117441415553824,36.70464849332294
S05M11,3,0.672781096386888,40.36686578321328
S05M11,4,0.717497643443475,43.0498586066085
S05M11,5,0.6282407020214779,37.694442121288674
S05M11,6,2.1642499804033837,129.85499882420302
S05M11,7,3.3774670260362325,202.64802156217394
S05M11,8,3.2571979590355546,195.4318775421333
S05M11,9,3.222810331061612,193.36861986369672
S05M11,10,2.214557271089051,132.87343626534306
S05M11,11,2.2484111483297022,134.90466889978214
S05M11,12,2.426617238114192,145.59703428685154
S05M11,13,2.585557039656289,155.13342237937735
S05M11,14,2.416319857585484,144.97919145512904
S05M11,15,2.3401381394209375,140.40828836525625
S05M11,16,2.146296290914273,128.7777774548564
S05M11,17,2.8668571185535594,172.01142711321356
S05M11,18,3.0310314112305328,181.86188467383198
S05M11,19,3.1664195769315957,189.98517461589574
S05M11,20,2.1787160921915625,130.72296553149374
S05M11,21,2.2249726101691722,133.49835661015032
S05M11,22,0.8276012782471169,49.656076694827014
S05M11,23,0.8784301218969603,52.70580731381762
S06M10,0,0.9963186247357967,59.779117484147804
S06M10,1,0.9980545181711016,59.88327109026609
S06M10,2,0.9953081382665735,59.71848829599441
S06M10,3,0.9459498995155009,56.756993970930054
S06M10,4,1.1896525486076812,71.37915291646087
S06M10,5,1.106134026261928,66.36804157571568
S06M10,6,3.8254063624633203,229.52438174779923
S06M10,7,5.710010798332855,342.6006478999713
S06M10,8,5.635603622454433,338.136217347266
S06M10,9,5.570149796156205,334.2089877693723
S06M10,10,3.72232450489297,223.33947029357822
S06M10,11,3.686175933041305,221.1705559824783
S06M10,12,4.298627869910808,257.9176721946485
S06M10,13,4.37505300038018,262.5031800228108
S06M10,14,3.6792384031793723,220.75430419076235
S06M10,15,3.700062524462712,222.00375146776273
S06M10,16,3.520002713293701,211.20016279762206
S06M10,17,4.643635965170795,278.61815791024765
S06M10,18,5.175657226026092,310.53943356156555
S06M10,19,5.08635564920514,305.18133895230835
S06M10,20,4.098401732672748,245.9041039603649
S06M10,21,3.4052114785486602,204.31268871291962
S06M10,22,1.3546468544205172,81.27881126523104
S06M10,23,1.486877214701007,89.21263288206042
S07KP,0,1.1388972640321537,68.33383584192923
S07KP,1,1.2292760329502048,73.7565619770123
S07KP,2,1.211303430006501,72.67820580039006
S07KP,3,1.148842031222343,68.93052187334058
S07KP,4,1.2045080946716091,72.27048568029655
S07KP,5,1.2793603646979277,76.76162188187566
S07KP,6,3.895758059349539,233.74548356097233
S07KP,7,5.809766865245863,348.5860119147518
S07KP,8,6.558334506451679,393.5000703871008
S07KP,9,6.049516144307693,362.9709686584616
S07KP,10,4.22110623015467,253.26637380928022
S07KP,11,4.432136365617419,265.9281819370451
S07KP,12,4.512897447071871,270.7738468243123
S07KP,13,4.325036631843137,259.5021979105882
S07KP,14,4.823986734903879,289.4392040942327
S07KP,15,4.311501872669814,258.6901123601889
S07KP,16,4.900081327514634,294.004879650878
S07KP,17,5.952412557937505,357.1447534762503
S07KP,18,5.576996146466473,334.6197687879884
S07KP,19,6.155670767872848,369.34024607237086
S07KP,20,4.3211849417658,259.271096505948
S07KP,21,4.376663392781142,262.5998035668685
S07KP,22,1.734500963382794,104.07005780296764
S07KP,23,1.7462813426098405,104.77688055659043
S08SP,0,0.8047279376006738,48.28367625604043
S08SP,1,0.8078925830996497,48.473554985978986
S08SP,2,0.7682240131539315,46.09344078923589
S08SP,3,0.8955641352350545,53.73384811410327
S08SP,4,0.7655432915006577,45.93259749003946
S08SP,5,0.8544762873130644,51.26857723878386
S08SP,6,3.0683461730320882,184.1007703819253
S08SP,7,4.0737881734647,244.427290407882
S08SP,8,4.008876492162206,240.53258952973235
S08SP,9,4.395606420025814,263.73638520154884
S08SP,10,3.12800402410666,187.6802414463996
S08SP,11,2.8650039683382764,171.90023810029658
S08SP,12,3.2971903470940576,197.83142082564345
S08SP,13,3.1643604817112347,189.86162890267408
S08SP,14,2.7832237493894727,166.99342496336837
S08SP,15,2.8220277028140814,169.32166216884488
S08SP,16,2.717063833722397,163.0238300233438
S08SP,17,4.029037723303145,241.7422633981887
S08SP,18,4.049696378414871,242.98178270489225
S08SP,19,4.133696786202322,248.02180717213935
S08SP,20,2.962929908401789,177.77579450410732
S08SP,21,2.925263397460009,175.51580384760055
S08SP,22,1.0831000762793643,64.98600457676186
S08SP,23,1.0610943307966823,63.66565984780094
S09AG,0,0.895827100343338,53.74962602060028
S09AG,1,0.9464352469585242,56.786114817511454
S09AG,2,0.8863845418905678,53.18307251343407
S09AG,3,1.008105993144138,60.486359588648284
S09AG,4,0.9159082945718015,54.95449767430809
S09AG,5,1.0079937230492122,60.47962338295273
S09AG,6,3.2872515112889458,197.23509067733676
S09AG,7,4.632577160487584,277.954629629255
S09AG,8,5.066342979377298,303.9805787626379
S09AG,9,4.937639421267787,296.2583652760672
S09AG,10,3.644238383367357,218.65430300204142
S09AG,11,3.5414363758437117,212.48618255062271
S09AG,12,3.5570334296399526,213.42200577839716
S09AG,13,3.874528437842278,232.47170627053669
S09AG,14,3.1128559925130808,186.77135955078484
S09AG,15,2.9945651010373595,179.67390606224157
S09AG,16,3.2728067396591256,196.36840437954754
S09AG,17,4.809265605398474,288.55593632390844
S09AG,18,4.6727303197378225,280.36381918426935
S09AG,19,4.586880229875142,275.21281379250854
S09AG,20,3.5288681562741937,211.73208937645163
S09AG,21,3.5162702606273766,210.97621563764258
S09AG,22,1.428170000127623,85.69020000765738
S09AG,23,1.1973976498619685,71.84385899171811
S10BS,0,0.8807841838199639,52.847051029197836
S10BS,1,0.8878453305257612,53.27071983154567
S10BS,2,0.8295273941389012,49.77164364833407
S10BS,3,0.8435265812637676,50.61159487582606
S10BS,4,0.8474072107847197,50.84443264708318
S10BS,5,0.823718107223175,49.423086433390495
S10BS,6,2.946998268447761,176.81989610686566
S10BS,7,4.306374772452469,258.38248634714813
S10BS,8,4.418449369163301,265.10696214979805
S10BS,9,4.427867767417614,265.67206604505685
S10BS,10,3.1826234669260813,190.95740801556488
S10BS,11,3.2633537895150457,195.80122737090275
S10BS,12,3.533742409768065,212.0245445860839
S10BS,13,3.5220956428057573,211.32573856834543
S10BS,14,3.2910140922809186,197.46084553685512
S10BS,15,3.183739365953424,191.02436195720546
S10BS,16,3.1788397189178403,190.7303831350704
S10BS,17,4.217483617755726,253.04901706534358
S10BS,18,3.9634288412705607,237.80573047623363
S10BS,19,4.310301657603559,258.61809945621354
S10BS,20,3.318570328324834,199.11421969949004
S10BS,21,3.054258963135755,183.25553778814532
S10BS,22,1.0371101349174894,62.226608095049365
S10BS,23,1.1225745917136205,67.35447550281722
S11FG,0,1.0823864343208196,64.94318605924917
S11FG,1,1.0915563305644578,65.49337983386746
S11FG,2,1.0597729011062216,63.586374066373295
S11FG,3,1.0558281780515255,63.34969068309153
S11FG,4,1.132490346524626,67.94942079147756
S11FG,5,1.066897235501876,64.01383413011256
S11FG,6,3.9308053970358654,235.8483238221519
S11FG,7,5.314618019574134,318.877081174448
S11FG,8,5.55583472156799,333.3500832940794
S11FG,9,5.57353694448286,334.4122166689716
S11FG,10,3.3180708370797722,199.08425022478633
S11FG,11,4.089200008215848,245.3520004929509
S11FG,12,4.4111236894788055,264.66742136872836
S11FG,13,4.007837728653818,240.47026371922905
S11FG,14,4.196766464034355,251.8059878420613
S11FG,15,4.020869869185381,241.25219215112284
S11FG,16,3.760021259170261,225.60127555021566
S11FG,17,5.151474951811696,309.08849710870174
S11FG,18,5.253767492934777,315.22604957608667
S11FG,19,4.76143868619422,285.68632117165316
S11FG,20,3.7973804474378396,227.84282684627038
S11FG,21,3.8521221927089146,231.1273315625349
S11FG,22,1.4138366980505888,84.83020188303533
S11FG,23,1.632998530275354,97.97991181652124
S12KB,0,0.7860973512502554,47.16584107501532
S12KB,1,0.7274762938400965,43.64857763040579
S12KB,2,0.6885790166732411,41.31474100039446
S12KB,3,0.6906487821599139,41.438926929594835
S12KB,4,0.7444133537352822,44.66480122411693
S12KB,5,0.6767788392371099,40.60673035422659
S12KB,6,2.5586410847730887,153.51846508638533
S12KB,7,3.862829228736404,231.76975372418426
S12KB,8,3.497383590575295,209.8430154345177
S12KB,9,4.085883433350609,245.15300600103652
S12KB,10,2.4844316655404444,149.06589993242667
S12KB,11,2.700309835534079,162.01859013204475
S12KB,12,2.64477161753262,158.6862970519572
S12KB,13,2.9975372197877745,179.85223318726648
S12KB,14,2.4294754227708055,145.76852536624833
S12KB,15,2.4024486834588124,144.14692100752873
S12KB,16,2.5040122315369846,150.24073389221908
S12KB,17,3.3626583015946285,201.7594980956777
S12KB,18,3.5450824833181613,212.70494899908968
S12KB,19,3.283647105269587,197.01882631617522
S12KB,20,2.293046872497065,137.5828123498239
S12KB,21,2.237125892774837,134.22755356649023
S12KB,22,0.9553247153131622,57.31948291878973
S12KB,23,1.0015266373244345,60.091598239466066
S13SB,0,1.1324938380848732,67.9496302850924
S13SB,1,1.157648500965757,69.45891005794543
S13SB,2,1.2165461063638352,72.99276638183011
S13SB,3,1.1761286783671847,70.56772070203108
S13SB,4,1.162878442526789,69.77270655160734
S13SB,5,1.1654128737057001,69.924772422342
S13SB,6,4.164682289678732,249.8809373807239
S13SB,7,5.594805821551245,335.6883492930747
S13SB,8,5.957894473946929,357.47366843681573
S13SB,9,5.306609021183498,318.3965412710099
S13SB,10,3.831311955291212,229.8787173174727
S13SB,11,4.564769443905675,273.8861666343405
S13SB,12,4.435250842781575,266.1150505668945
S13SB,13,4.434903624667878,266.09421748007264
S13SB,14,4.116767873906835,247.0060724344101
S13SB,15,4.366012778529991,261.96076671179947
S13SB,16,4.10242743260542,246.1456459563252
S13SB,17,5.7783465223992465,346.7007913439548
S13SB,18,5.939015156986326,356.3409094191795
S13SB,19,5.222325189764437,313.3395113858662
S13SB,20,4.528422279420463,271.70533676522774
S13SB,21,3.8639309709047445,231.83585825428466
S13SB,22,1.6835854432909376,101.01512659745626
S13SB,23,1.7281469181459959,103.68881508875975
S14DU,0,0.905615265525564,54.336915931533845
S14DU,1,0.9232170665604436,55.39302399362661
S14DU,2,0.9567102594415013,57.402615566490084
S14DU,3,1.0024694645008456,60.148167870050735
S14DU,4,0.892715504128585,53.5629302477151
S14DU,5,0.9097644462739145,54.58586677643487
S14DU,6,3.0601865921433795,183.61119552860276
S14DU,7,4.989950843954677,299.39705063728064
S14DU,8,4.455988642944283,267.359318576657
S14DU,9,4.70599951326908,282.3599707961448
S14DU,10,3.3972542821545693,203.83525692927415
S14DU,11,3.434967364596605,206.0980418757963
S14DU,12,3.69685374941976,221.8112249651856
S14DU,13,3.7675263329408373,226.05157997645023
S14DU,14,3.648096988003282,218.88581928019693
S14DU,15,3.3319890580991487,199.91934348594893
S14DU,16,3.082160650982281,184.92963905893686
S14DU,17,4.54268753082969,272.5612518497814
S14DU,18,4.381362853605217,262.88177121631304
S14DU,19,4.613656993189169,276.81941959135014
S14DU,20,3.2649348465043726,195.89609079026235
S14DU,21,3.325359986394939,199.52159918369634
S14DU,22,1.2252982564462553,73.51789538677532
S14DU,23,1.2657849749697687,75.94709849818612
S15BS,0,0.8237079720265866,49.4224783215952
S15BS,1,0.9194543099655407,55.16725859793244
S15BS,2,0.8339399941495107,50.036399648970644
S15BS,3,0.8456455925554015,50.73873555332409
S15BS,4,0.810391829783425,48.6235097870055
S15BS,5,0.897367900580095,53.8420740348057
S15BS,6,2.722735787109656,163.36414722657935
S15BS,7,4.2114693668946614,252.6881620136797
S15BS,8,3.8468052145525085,230.8083128731505
S15BS,9,4.0553531562885805,243.32118937731482
S15BS,10,2.8665720599653226,171.99432359791936
S15BS,11,2.984988557092618,179.09931342555706
S15BS,12,3.391223179017351,203.47339074104104
S15BS,13,3.2235967742320866,193.4158064539252
S15BS,14,2.761789149915572,165.7073489949343
S15BS,15,3.014596096042529,180.87576576255174
S15BS,16,2.9925395468504554,179.55237281102734
S15BS,17,3.7399888868647424,224.39933321188454
S15BS,18,3.798214757816513,227.89288546899078
S15BS,19,4.0197225238469905,241.1833514308194
S15BS,20,2.9416550307387603,176.49930184432563
S15BS,21,2.991811811958027,179.5087087174816
S15BS,22,1.1218668361925708,67.31201017155425
S15BS,23,1.1148533679259907,66.89120207555943
S16MJ,0,0.9642121612578038,57.85272967546823
S16MJ,1,1.0770232178334869,64.62139307000922
S16MJ,2,1.0243792308231499,61.46275384938899
S16MJ,3,0.9807177970100345,58.843067820602066
S16MJ,4,1.0517274570115376,63.103647420692255
S16MJ,5,1.013431249447584,60.805874966855036
S16MJ,6,3.5127232651988063,210.76339591192837
S16MJ,7,5.268491389719295,316.1094833831577
S16MJ,8,5.376306458171109,322.5783874902665
S16MJ,9,5.267512361167721,316.05074167006325
S16MJ,10,3.5125972953429336,210.755837720576
S16MJ,11,3.7762766734884075,226.57660040930443
S16MJ,12,3.6743737831562546,220.46242698937527
S16MJ,13,3.958928999176159,237.53573995056954
S16MJ,14,3.6359894778962887,218.15936867377732
S16MJ,15,3.6006771808042446,216.04063084825466
S16MJ,16,3.574314285241496,214.45885711448975
S16MJ,17,4.991202249388443,299.4721349633066
S16MJ,18,4.894682673210201,293.68096039261206
S16MJ,19,4.524827479789776,271.48964878738656
S16MJ,20,3.8422569135013434,230.5354148100806
S16MJ,21,3.511767977625227,210.70607865751361
S16MJ,22,1.3156805101234104,78.94083060740462
S16MJ,23,1.278516611183725,76.7109966710235
